user_id,ts,date
UA000000107379500,2020-07-04T16:09:06.592+0000,2020-07-04
UA000000107359357,2020-07-04T15:36:51.756+0000,2020-07-04
UA000000107375547,2020-07-04T16:06:55.459+0000,2020-07-04
UA000000107370581,2020-07-04T16:06:49.276+0000,2020-07-04
UA000000107377108,2020-07-04T16:03:48.143+0000,2020-07-04
UA000000107377161,2020-07-04T16:03:54.344+0000,2020-07-04
UA000000107370851,2020-07-04T15:52:16.171+0000,2020-07-04
UA000000107360961,2020-07-04T15:34:03.215+0000,2020-07-04
UA000000107376205,2020-07-04T16:13:33.196+0000,2020-07-04
UA000000107359805,2020-07-04T15:31:53.246+0000,2020-07-04
UA000000107369909,2020-07-04T15:56:10.903+0000,2020-07-04
UA000000107371743,2020-07-04T15:53:56.347+0000,2020-07-04
UA000000107380961,2020-07-04T16:12:05.815+0000,2020-07-04
UA000000107377487,2020-07-04T16:04:32.173+0000,2020-07-04
UA000000107357350,2020-07-04T15:27:09.415+0000,2020-07-04
UA000000107359573,2020-07-04T15:31:27.337+0000,2020-07-04
UA000000107364368,2020-07-04T15:52:53.962+0000,2020-07-04
UA000000107357467,2020-07-04T15:35:44.661+0000,2020-07-04
UA000000107369512,2020-07-04T15:49:48.141+0000,2020-07-04
UA000000107365065,2020-07-04T15:44:57.207+0000,2020-07-04
UA000000107364813,2020-07-04T15:41:11.099+0000,2020-07-04
UA000000107374663,2020-07-04T15:59:16.880+0000,2020-07-04
UA000000107382638,2020-07-04T16:13:59.050+0000,2020-07-04
UA000000107367922,2020-07-04T15:46:48.354+0000,2020-07-04
UA000000107366779,2020-07-04T16:08:19.159+0000,2020-07-04
UA000000107374215,2020-07-04T16:10:03.979+0000,2020-07-04
UA000000107380780,2020-07-04T16:10:39.209+0000,2020-07-04
UA000000107359571,2020-07-04T15:31:27.186+0000,2020-07-04
UA000000107376278,2020-07-04T16:09:44.168+0000,2020-07-04
UA000000107363006,2020-07-04T15:37:56.686+0000,2020-07-04
UA000000107360852,2020-07-04T15:33:51.949+0000,2020-07-04
UA000000107381241,2020-07-04T16:11:26.932+0000,2020-07-04
UA000000107377238,2020-07-04T16:04:02.524+0000,2020-07-04
UA000000107371192,2020-07-04T15:52:57.050+0000,2020-07-04
UA000000107367048,2020-07-04T15:45:12.951+0000,2020-07-04
UA000000107379637,2020-07-04T16:08:34.256+0000,2020-07-04
UA000000107371070,2020-07-04T16:03:40.744+0000,2020-07-04
UA000000107378173,2020-07-04T16:05:51.138+0000,2020-07-04
UA000000107373270,2020-07-04T15:56:46.468+0000,2020-07-04
UA000000107375316,2020-07-04T16:00:29.326+0000,2020-07-04
UA000000107374020,2020-07-04T16:13:50.950+0000,2020-07-04
UA000000107357480,2020-07-04T15:27:23.386+0000,2020-07-04
UA000000107364704,2020-07-04T16:07:03.421+0000,2020-07-04
UA000000107362707,2020-07-04T15:37:21.350+0000,2020-07-04
UA000000107372672,2020-07-04T16:14:00.812+0000,2020-07-04
UA000000107375642,2020-07-04T16:01:06.349+0000,2020-07-04
UA000000107380952,2020-07-04T16:10:57.039+0000,2020-07-04
UA000000107370829,2020-07-04T16:01:12.750+0000,2020-07-04
UA000000107361649,2020-07-04T15:42:56.501+0000,2020-07-04
UA000000107377392,2020-07-04T16:04:21.450+0000,2020-07-04
UA000000107360196,2020-07-04T16:04:35.942+0000,2020-07-04
UA000000107363249,2020-07-04T15:38:54.114+0000,2020-07-04
UA000000107372505,2020-07-04T15:55:20.615+0000,2020-07-04
UA000000107358569,2020-07-04T16:06:02.928+0000,2020-07-04
UA000000107378924,2020-07-04T16:07:32.225+0000,2020-07-04
UA000000107380991,2020-07-04T16:11:02.248+0000,2020-07-04
UA000000107361989,2020-07-04T15:36:07.068+0000,2020-07-04
UA000000107358571,2020-07-04T15:29:28.876+0000,2020-07-04
UA000000107366349,2020-07-04T15:46:12.231+0000,2020-07-04
UA000000107370853,2020-07-04T16:02:15.553+0000,2020-07-04
UA000000107380222,2020-07-04T16:09:41.312+0000,2020-07-04
UA000000107368830,2020-07-04T15:49:16.506+0000,2020-07-04
UA000000107380441,2020-07-04T16:12:18.472+0000,2020-07-04
UA000000107370279,2020-07-04T15:51:08.268+0000,2020-07-04
UA000000107375824,2020-07-04T16:01:27.566+0000,2020-07-04
UA000000107369710,2020-07-04T15:50:53.146+0000,2020-07-04
UA000000107379918,2020-07-04T16:09:06.329+0000,2020-07-04
UA000000107361970,2020-07-04T16:07:06.433+0000,2020-07-04
UA000000107357319,2020-07-04T15:27:04.543+0000,2020-07-04
UA000000107359552,2020-07-04T15:31:25.393+0000,2020-07-04
UA000000107368410,2020-07-04T16:11:56.208+0000,2020-07-04
UA000000107369252,2020-07-04T15:51:11.752+0000,2020-07-04
UA000000107377217,2020-07-04T16:03:59.879+0000,2020-07-04
UA000000107382225,2020-07-04T16:14:48.072+0000,2020-07-04
UA000000107371554,2020-07-04T16:03:07.026+0000,2020-07-04
UA000000107357359,2020-07-04T15:27:10.929+0000,2020-07-04
UA000000107361812,2020-07-04T15:35:53.877+0000,2020-07-04
UA000000107377843,2020-07-04T16:07:52.298+0000,2020-07-04
UA000000107358307,2020-07-04T15:47:16.821+0000,2020-07-04
UA000000107374194,2020-07-04T15:58:20.547+0000,2020-07-04
UA000000107364642,2020-07-04T15:40:54.607+0000,2020-07-04
UA000000107368326,2020-07-04T15:47:33.737+0000,2020-07-04
UA000000107360046,2020-07-04T15:32:23.752+0000,2020-07-04
UA000000107361826,2020-07-04T16:00:26.477+0000,2020-07-04
UA000000107363816,2020-07-04T16:01:42.578+0000,2020-07-04
UA000000107370641,2020-07-04T15:51:50.000+0000,2020-07-04
UA000000107376495,2020-07-04T16:03:02.714+0000,2020-07-04
UA000000107372186,2020-07-04T16:01:53.487+0000,2020-07-04
UA000000107365658,2020-07-04T15:42:47.598+0000,2020-07-04
UA000000107360336,2020-07-04T15:45:12.540+0000,2020-07-04
UA000000107371458,2020-07-04T15:53:25.107+0000,2020-07-04
UA000000107359727,2020-07-04T15:38:35.635+0000,2020-07-04
UA000000107380353,2020-07-04T16:09:54.662+0000,2020-07-04
UA000000107362695,2020-07-04T15:37:54.207+0000,2020-07-04
UA000000107373722,2020-07-04T15:57:30.659+0000,2020-07-04
UA000000107382278,2020-07-04T16:14:24.007+0000,2020-07-04
UA000000107381321,2020-07-04T16:11:34.573+0000,2020-07-04
UA000000107375378,2020-07-04T16:00:35.584+0000,2020-07-04
UA000000107378202,2020-07-04T16:09:13.436+0000,2020-07-04
UA000000107380610,2020-07-04T16:10:21.733+0000,2020-07-04
UA000000107358069,2020-07-04T15:29:28.939+0000,2020-07-04
UA000000107360551,2020-07-04T15:33:21.153+0000,2020-07-04
UA000000107367705,2020-07-04T15:46:22.388+0000,2020-07-04
UA000000107371057,2020-07-04T16:01:09.539+0000,2020-07-04
UA000000107367938,2020-07-04T15:46:51.097+0000,2020-07-04
UA000000107373956,2020-07-04T16:02:06.307+0000,2020-07-04
UA000000107367963,2020-07-04T15:46:54.480+0000,2020-07-04
UA000000107374820,2020-07-04T15:59:31.068+0000,2020-07-04
UA000000107375426,2020-07-04T16:08:06.308+0000,2020-07-04
UA000000107359991,2020-07-04T15:32:17.171+0000,2020-07-04
UA000000107378178,2020-07-04T16:05:51.455+0000,2020-07-04
UA000000107378521,2020-07-04T16:06:30.530+0000,2020-07-04
UA000000107366709,2020-07-04T15:44:37.145+0000,2020-07-04
UA000000107381140,2020-07-04T16:11:17.356+0000,2020-07-04
UA000000107375805,2020-07-04T16:12:54.364+0000,2020-07-04
UA000000107369237,2020-07-04T15:49:12.659+0000,2020-07-04
UA000000107361827,2020-07-04T15:40:02.786+0000,2020-07-04
UA000000107363382,2020-07-04T15:51:18.043+0000,2020-07-04
UA000000107382864,2020-07-04T16:14:20.210+0000,2020-07-04
UA000000107360669,2020-07-04T15:33:33.143+0000,2020-07-04
UA000000107358089,2020-07-04T15:33:43.191+0000,2020-07-04
UA000000107364370,2020-07-04T15:49:48.888+0000,2020-07-04
UA000000107364350,2020-07-04T15:57:32.433+0000,2020-07-04
UA000000107371380,2020-07-04T15:53:15.589+0000,2020-07-04
UA000000107366547,2020-07-04T15:44:21.533+0000,2020-07-04
UA000000107359535,2020-07-04T15:47:40.687+0000,2020-07-04
UA000000107379188,2020-07-04T16:10:18.964+0000,2020-07-04
UA000000107382872,2020-07-04T16:14:21.047+0000,2020-07-04
UA000000107360337,2020-07-04T15:32:56.919+0000,2020-07-04
UA000000107376481,2020-07-04T16:02:40.802+0000,2020-07-04
UA000000107359755,2020-07-04T15:31:47.066+0000,2020-07-04
UA000000107369580,2020-07-04T15:57:00.055+0000,2020-07-04
UA000000107370279,2020-07-04T15:53:29.367+0000,2020-07-04
UA000000107359699,2020-07-04T15:31:40.914+0000,2020-07-04
UA000000107362550,2020-07-04T15:37:05.398+0000,2020-07-04
UA000000107358411,2020-07-04T15:33:51.113+0000,2020-07-04
UA000000107369024,2020-07-04T15:48:48.446+0000,2020-07-04
UA000000107381041,2020-07-04T16:11:08.011+0000,2020-07-04
UA000000107362902,2020-07-04T15:37:43.514+0000,2020-07-04
UA000000107357951,2020-07-04T15:28:18.259+0000,2020-07-04
UA000000107370837,2020-07-04T15:52:14.786+0000,2020-07-04
UA000000107374815,2020-07-04T15:59:30.216+0000,2020-07-04
UA000000107369177,2020-07-04T15:49:05.345+0000,2020-07-04
UA000000107373278,2020-07-04T15:56:45.135+0000,2020-07-04
UA000000107359942,2020-07-04T15:32:11.975+0000,2020-07-04
UA000000107363555,2020-07-04T15:38:56.945+0000,2020-07-04
UA000000107374406,2020-07-04T15:58:48.036+0000,2020-07-04
UA000000107369171,2020-07-04T15:49:04.651+0000,2020-07-04
UA000000107372452,2020-07-04T16:11:01.657+0000,2020-07-04
UA000000107368898,2020-07-04T16:02:21.308+0000,2020-07-04
UA000000107373534,2020-07-04T16:01:35.137+0000,2020-07-04
UA000000107376770,2020-07-04T16:03:31.774+0000,2020-07-04
UA000000107358016,2020-07-04T15:30:09.208+0000,2020-07-04
UA000000107361415,2020-07-04T15:34:57.174+0000,2020-07-04
UA000000107371892,2020-07-04T16:08:51.540+0000,2020-07-04
UA000000107371237,2020-07-04T15:53:02.117+0000,2020-07-04
UA000000107379685,2020-07-04T16:08:40.420+0000,2020-07-04
UA000000107371220,2020-07-04T15:52:59.471+0000,2020-07-04
UA000000107361395,2020-07-04T15:43:54.645+0000,2020-07-04
UA000000107378018,2020-07-04T16:05:34.159+0000,2020-07-04
UA000000107362908,2020-07-04T15:41:58.028+0000,2020-07-04
UA000000107363749,2020-07-04T16:00:50.883+0000,2020-07-04
UA000000107358073,2020-07-04T15:28:30.880+0000,2020-07-04
UA000000107380379,2020-07-04T16:09:57.841+0000,2020-07-04
UA000000107376638,2020-07-04T16:02:56.659+0000,2020-07-04
UA000000107367064,2020-07-04T15:45:15.024+0000,2020-07-04
UA000000107358756,2020-07-04T16:08:23.769+0000,2020-07-04
UA000000107364431,2020-07-04T15:40:30.211+0000,2020-07-04
UA000000107364843,2020-07-04T15:41:14.331+0000,2020-07-04
[iban],2020-07-04T15:39:19.769+0000,2020-07-04
UA000000107361550,2020-07-04T15:35:15.889+0000,2020-07-04
UA000000107378724,2020-07-04T16:06:53.449+0000,2020-07-04
UA000000107364194,2020-07-04T15:48:25.940+0000,2020-07-04
UA000000107361741,2020-07-04T15:35:37.549+0000,2020-07-04
UA000000107365811,2020-07-04T15:47:07.314+0000,2020-07-04
UA000000107372538,2020-07-04T16:09:45.786+0000,2020-07-04
UA000000107362994,2020-07-04T15:37:54.562+0000,2020-07-04
UA000000107381882,2020-07-04T16:12:36.628+0000,2020-07-04
UA000000107359587,2020-07-04T15:47:04.253+0000,2020-07-04
UA000000107360738,2020-07-04T15:33:39.028+0000,2020-07-04
UA000000107367139,2020-07-04T16:11:59.708+0000,2020-07-04
UA000000107376764,2020-07-04T16:09:09.066+0000,2020-07-04
UA000000107374704,2020-07-04T15:59:18.805+0000,2020-07-04
UA000000107358217,2020-07-04T15:29:53.797+0000,2020-07-04
UA000000107362153,2020-07-04T15:36:22.202+0000,2020-07-04
UA000000107367085,2020-07-04T15:46:29.123+0000,2020-07-04
UA000000107360541,2020-07-04T15:33:20.257+0000,2020-07-04
UA000000107378482,2020-07-04T16:11:44.378+0000,2020-07-04
UA000000107363145,2020-07-04T15:38:15.165+0000,2020-07-04
UA000000107365740,2020-07-04T15:42:55.264+0000,2020-07-04
UA000000107367199,2020-07-04T15:53:29.169+0000,2020-07-04
UA000000107358272,2020-07-04T15:28:53.544+0000,2020-07-04
UA000000107374722,2020-07-04T16:01:18.627+0000,2020-07-04
UA000000107368195,2020-07-04T15:47:20.603+0000,2020-07-04
UA000000107364586,2020-07-04T15:40:47.155+0000,2020-07-04
UA000000107358180,2020-07-04T15:28:41.422+0000,2020-07-04
UA000000107359895,2020-07-04T15:32:05.175+0000,2020-07-04
UA000000107358324,2020-07-04T15:28:58.974+0000,2020-07-04
UA000000107370607,2020-07-04T15:51:45.642+0000,2020-07-04
UA000000107359191,2020-07-04T15:32:15.532+0000,2020-07-04
UA000000107371466,2020-07-04T15:53:26.012+0000,2020-07-04
UA000000107366405,2020-07-04T15:44:07.196+0000,2020-07-04
UA000000107362680,2020-07-04T16:00:20.518+0000,2020-07-04
UA000000107364548,2020-07-04T15:50:37.892+0000,2020-07-04
UA000000107374549,2020-07-04T16:08:00.703+0000,2020-07-04
UA000000107362572,2020-07-04T15:37:08.064+0000,2020-07-04
UA000000107381492,2020-07-04T16:11:55.757+0000,2020-07-04
UA000000107372427,2020-07-04T15:55:12.373+0000,2020-07-04
UA000000107359781,2020-07-04T15:31:50.473+0000,2020-07-04
UA000000107364797,2020-07-04T15:41:09.544+0000,2020-07-04
UA000000107378752,2020-07-04T16:13:27.752+0000,2020-07-04
UA000000107376451,2020-07-04T16:02:37.625+0000,2020-07-04
UA000000107364141,2020-07-04T16:06:54.320+0000,2020-07-04
UA000000107361094,2020-07-04T15:34:18.963+0000,2020-07-04
UA000000107379891,2020-07-04T16:09:03.835+0000,2020-07-04
UA000000107360441,2020-07-04T15:37:30.370+0000,2020-07-04
UA000000107381694,2020-07-04T16:12:17.656+0000,2020-07-04
UA000000107357933,2020-07-04T15:28:15.933+0000,2020-07-04
UA000000107380069,2020-07-04T16:09:21.829+0000,2020-07-04
UA000000107371502,2020-07-04T15:53:29.586+0000,2020-07-04
UA000000107368650,2020-07-04T15:48:08.034+0000,2020-07-04
UA000000107359533,2020-07-04T15:34:03.202+0000,2020-07-04
UA000000107360584,2020-07-04T15:33:25.454+0000,2020-07-04
UA000000107363225,2020-07-04T15:38:22.287+0000,2020-07-04
UA000000107367153,2020-07-04T15:45:25.272+0000,2020-07-04
UA000000107378859,2020-07-04T16:07:07.366+0000,2020-07-04
UA000000107359064,2020-07-04T15:38:00.951+0000,2020-07-04
UA000000107365375,2020-07-04T15:58:30.403+0000,2020-07-04
UA000000107362385,2020-07-04T15:55:27.001+0000,2020-07-04
UA000000107371405,2020-07-04T15:53:18.166+0000,2020-07-04
UA000000107374565,2020-07-04T16:00:14.895+0000,2020-07-04
UA000000107375087,2020-07-04T16:02:28.059+0000,2020-07-04
UA000000107362773,2020-07-04T15:37:27.003+0000,2020-07-04
UA000000107375637,2020-07-04T16:09:39.661+0000,2020-07-04
UA000000107381077,2020-07-04T16:11:11.259+0000,2020-07-04
UA000000107360645,2020-07-04T15:46:27.530+0000,2020-07-04
UA000000107358433,2020-07-04T15:29:10.825+0000,2020-07-04
UA000000107370419,2020-07-04T15:51:22.389+0000,2020-07-04
UA000000107359493,2020-07-04T15:31:17.934+0000,2020-07-04
UA000000107366924,2020-07-04T16:12:33.583+0000,2020-07-04
UA000000107364185,2020-07-04T15:40:38.945+0000,2020-07-04
UA000000107371643,2020-07-04T15:53:44.261+0000,2020-07-04
UA000000107367532,2020-07-04T15:46:05.296+0000,2020-07-04
UA000000107364226,2020-07-04T15:49:38.019+0000,2020-07-04
UA000000107362575,2020-07-04T15:37:08.472+0000,2020-07-04
UA000000107372605,2020-07-04T15:56:33.789+0000,2020-07-04
UA000000107370926,2020-07-04T15:52:25.448+0000,2020-07-04
UA000000107379587,2020-07-04T16:08:28.944+0000,2020-07-04
UA000000107359824,2020-07-04T16:10:22.436+0000,2020-07-04
UA000000107380522,2020-07-04T16:11:08.358+0000,2020-07-04
UA000000107376346,2020-07-04T16:04:29.155+0000,2020-07-04
UA000000107372120,2020-07-04T16:13:39.997+0000,2020-07-04
UA000000107359032,2020-07-04T15:52:56.938+0000,2020-07-04
UA000000107360110,2020-07-04T15:33:01.634+0000,2020-07-04
UA000000107370024,2020-07-04T15:50:39.219+0000,2020-07-04
UA000000107365142,2020-07-04T15:56:07.069+0000,2020-07-04
UA000000107358141,2020-07-04T15:28:38.458+0000,2020-07-04
UA000000107376484,2020-07-04T16:04:41.737+0000,2020-07-04
UA000000107358058,2020-07-04T16:10:39.689+0000,2020-07-04
UA000000107376389,2020-07-04T16:02:30.821+0000,2020-07-04
UA000000107378341,2020-07-04T16:08:08.729+0000,2020-07-04
UA000000107358711,2020-07-04T15:29:46.785+0000,2020-07-04
UA000000107382128,2020-07-04T16:13:03.312+0000,2020-07-04
UA000000107366503,2020-07-04T16:12:57.467+0000,2020-07-04
UA000000107371028,2020-07-04T15:57:38.385+0000,2020-07-04
UA000000107376624,2020-07-04T16:02:54.142+0000,2020-07-04
UA000000107373152,2020-07-04T15:56:33.351+0000,2020-07-04
UA000000107360510,2020-07-04T16:06:29.257+0000,2020-07-04
UA000000107364509,2020-07-04T15:40:37.924+0000,2020-07-04
UA000000107364180,2020-07-04T16:00:25.328+0000,2020-07-04
UA000000107377443,2020-07-04T16:04:37.502+0000,2020-07-04
UA000000107366498,2020-07-04T15:44:16.605+0000,2020-07-04
UA000000107368043,2020-07-04T15:47:03.435+0000,2020-07-04
UA000000107366852,2020-07-04T15:44:54.488+0000,2020-07-04
UA000000107373673,2020-07-04T15:57:24.749+0000,2020-07-04
UA000000107362830,2020-07-04T15:46:22.493+0000,2020-07-04
UA000000107370701,2020-07-04T15:51:58.371+0000,2020-07-04
UA000000107377209,2020-07-04T16:03:59.205+0000,2020-07-04
UA000000107361876,2020-07-04T15:58:38.566+0000,2020-07-04
UA000000107360821,2020-07-04T15:33:49.102+0000,2020-07-04
UA000000107362185,2020-07-04T15:38:29.612+0000,2020-07-04
UA000000107366982,2020-07-04T16:11:00.229+0000,2020-07-04
UA000000107364907,2020-07-04T15:42:48.040+0000,2020-07-04
UA000000107362759,2020-07-04T15:45:01.540+0000,2020-07-04
UA000000107361452,2020-07-04T16:09:17.081+0000,2020-07-04
UA000000107364035,2020-07-04T15:39:49.739+0000,2020-07-04
UA000000107377500,2020-07-04T16:04:33.677+0000,2020-07-04
UA000000107374600,2020-07-04T15:59:06.892+0000,2020-07-04
UA000000107369950,2020-07-04T15:50:31.444+0000,2020-07-04
UA000000107358303,2020-07-04T15:44:17.933+0000,2020-07-04
UA000000107371825,2020-07-04T16:04:44.534+0000,2020-07-04
UA000000107360226,2020-07-04T15:35:43.045+0000,2020-07-04
UA000000107380218,2020-07-04T16:11:15.211+0000,2020-07-04
UA000000107367522,2020-07-04T15:53:15.273+0000,2020-07-04
UA000000107363587,2020-07-04T15:46:25.964+0000,2020-07-04
UA000000107369016,2020-07-04T15:48:47.786+0000,2020-07-04
UA000000107366283,2020-07-04T15:44:01.914+0000,2020-07-04
UA000000107381582,2020-07-04T16:12:06.407+0000,2020-07-04
UA000000107374003,2020-07-04T15:58:01.228+0000,2020-07-04
UA000000107365159,2020-07-04T15:45:18.041+0000,2020-07-04
UA000000107372771,2020-07-04T16:13:30.269+0000,2020-07-04
UA000000107377475,2020-07-04T16:04:31.273+0000,2020-07-04
UA000000107371843,2020-07-04T15:56:48.195+0000,2020-07-04
UA000000107381480,2020-07-04T16:11:53.540+0000,2020-07-04
UA000000107367338,2020-07-04T16:02:46.683+0000,2020-07-04
UA000000107358614,2020-07-04T15:32:29.313+0000,2020-07-04
UA000000107370822,2020-07-04T15:52:12.169+0000,2020-07-04
UA000000107381565,2020-07-04T16:12:03.394+0000,2020-07-04
UA000000107382139,2020-07-04T16:13:04.036+0000,2020-07-04
UA000000107363510,2020-07-04T16:03:20.807+0000,2020-07-04
UA000000107363146,2020-07-04T15:41:02.342+0000,2020-07-04
UA000000107378253,2020-07-04T16:05:59.983+0000,2020-07-04
UA000000107367565,2020-07-04T16:11:22.848+0000,2020-07-04
UA000000107375000,2020-07-04T16:00:24.557+0000,2020-07-04
UA000000107360316,2020-07-04T15:32:54.934+0000,2020-07-04
UA000000107365055,2020-07-04T15:47:00.109+0000,2020-07-04
UA000000107362792,2020-07-04T15:37:30.078+0000,2020-07-04
UA000000107383171,2020-07-04T16:14:54.534+0000,2020-07-04
UA000000107369464,2020-07-04T15:49:37.437+0000,2020-07-04
UA000000107358772,2020-07-04T15:46:31.033+0000,2020-07-04
UA000000107377829,2020-07-04T16:05:11.738+0000,2020-07-04
UA000000107369143,2020-07-04T15:55:55.847+0000,2020-07-04
UA000000107364836,2020-07-04T16:01:08.117+0000,2020-07-04
UA000000107375397,2020-07-04T16:03:52.959+0000,2020-07-04
UA000000107374064,2020-07-04T15:58:06.915+0000,2020-07-04
UA000000107377892,2020-07-04T16:05:18.745+0000,2020-07-04
UA000000107358570,2020-07-04T15:29:28.821+0000,2020-07-04
UA000000107369339,2020-07-04T16:14:22.828+0000,2020-07-04
[iban],2020-07-04T15:56:14.939+0000,2020-07-04
UA000000107371633,2020-07-04T15:56:42.630+0000,2020-07-04
UA000000107360704,2020-07-04T15:34:36.866+0000,2020-07-04
UA000000107376048,2020-07-04T16:01:51.225+0000,2020-07-04
